id,customer_id,lead_id,deal_id,type,summary,details,created_at,created_by,created_by_id
1,2,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: customer
访问期限: 30 天
到期日期: 2025-06-03
最后登录: 2025-05-05",2025-05-07 00:06:05.969101,系统管理员,
2,3,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: mining_site
访问期限: 120 天
到期日期: 2025-09-02
最后登录: 从未登录",2025-05-07 00:06:06.232644,系统管理员,
3,4,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: owner
访问期限: 36500 天
到期日期: 2125-04-10
最后登录: 2025-05-06",2025-05-07 00:06:06.499280,系统管理员,
5,6,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: mining_site
访问期限: 30 天
到期日期: 2025-06-04
最后登录: 2025-05-06",2025-05-07 00:06:06.998969,系统管理员,
6,7,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: admin
访问期限: 3650 天
到期日期: 2035-05-02
最后登录: 2025-05-04",2025-05-07 00:06:07.247601,系统管理员,
7,3,2.0,1.0,创建,创建了新交易: 计算器授权访问,,2025-05-07 00:15:21.541281,[email],
8,3,2.0,,状态变更,更新了商机状态: 合格线索,商机状态从 谈判中 变更为 合格线索,2025-05-07 00:21:03.572641,[email],
9,8,,,创建,创建了新客户: test,客户类型: 企业,2025-05-08 00:22:15.043026,site@example.com,
10,9,,,创建,创建了新客户: test123,客户类型: 企业,2025-05-08 00:24:47.752260,site@example.com,
11,10,,,创建,创建了新客户: tester,客户类型: 企业,2025-05-08 00:25:55.796848,site@example.com,
12,8,,,编辑,更新了客户信息: test,更新了客户基本信息,2025-05-08 01:02:52.252922,site@example.com,4.0
13,8,,,系统,为客户创建了计算器访问权限,访问期限: 30天，到期日期: 2025-06-07 01:02:52.413627,2025-05-08 01:02:52.414220,site@example.com,4.0
14,3,,,备注,更新了客户备注,更新了客户备注信息,2025-05-21 02:19:44.502205,[email],2.0
15,3,,,备注,Towanda PA site ,卖家卖不出去 找回来了 05/20/2025,2025-05-21 02:22:44.301248,[email],2.0
16,3,,,编辑,更新了客户信息: Yang Ming,更新了客户基本信息,2025-05-21 02:33:38.096033,[email],2.0
17,3,,,系统,更新了客户的计算器访问权限,延长访问期限: 30天，新到期日期: 2025-10-02 04:42:22.261395,2025-05-21 02:33:38.306137,[email],2.0
18,11,,,创建,从用户访问系统迁移,"用户数据已从访问管理系统迁移到CRM系统。
原始角色: mining_site
访问期限: 395 天
到期日期: 2026-06-03
最后登录: 2025-05-23",2025-06-02 21:38:09.752233,系统管理员,
19,3,,,备注,杨铭去PA 矿场 参观,"杨铭在周三 06/04/2025 去PA 矿场参观
",2025-06-02 21:57:17.287765,[email],2.0
20,3,,2.0,创建,创建了新交易: PA Towanda  5MW矿场,5个MW的矿场大概的矿场净收益在3万左， 10% 的话每个月3千 暂定,2025-06-02 23:46:19.639743,[email],2.0
21,3,,2.0,交易编辑,编辑了交易: PA Towanda  5MW矿场,"修改原因: 调整%

变更内容:
矿场名称: '' → 'None'
佣金率: 0% → 10.0%",2025-06-03 02:37:19.518582,未知用户,2.0
22,3,,2.0,交易编辑,编辑了交易: PA Towanda  5MW矿场,"修改原因: 调整%到5%

变更内容:
佣金率: 10.0% → 5.0%
描述已更新",2025-07-03 01:36:51.437492,未知用户,2.0
23,12,,,创建,创建了新客户: Test Customer,客户类型: 企业,2025-08-19 02:49:45.236172,[email],2.0
24,12,,,系统,为客户创建了计算器访问权限,访问期限: 30天，到期日期: 2025-09-18 02:49:45.452991,2025-08-19 02:49:45.453709,[email],2.0
25,12,,,编辑,更新了客户信息: Test Customer,更新了客户基本信息,2025-08-19 02:50:21.553679,[email],2.0
26,12,,,系统,更新了客户的计算器访问权限,延长访问期限: 45天，新到期日期: 2025-11-02 02:49:45.300413,2025-08-19 02:50:21.645986,[email],2.0
27,13,,,创建,创建了新客户: Demo Customer,客户类型: 企业,2025-08-19 06:08:31.288907,[email],2.0
28,13,,,系统,为客户创建了计算器访问权限,访问期限: 30天，到期日期: 2025-09-18 06:08:31.592577,2025-08-19 06:08:31.593227,[email],2.0
29,13,,,编辑,更新了客户信息: Demo Customer,更新了客户基本信息,2025-08-19 06:09:07.215575,[email],2.0
30,13,,,系统,更新了客户的计算器访问权限,延长访问期限: 60天，新到期日期: 2025-11-17 06:08:31.399562,2025-08-19 06:09:07.318155,[email],2.0
